Initializing Google Earth Engine...

============================================================
Site: Oregon forest (-122.8848, 43.7929)
Expected: Abrupt disturbance ~1997
============================================================

[Native] Running pipeline...
Found 1057 candidate Landsat scenes
Using EPSG:32610 for projection
Filtering scenes: Cloud < 20%, Coverage >= 70%...
Computing local cloud stats...

[                                        ] | 0% Completed | 4.15 ms
[                                        ] | 0% Completed | 697.55 ms
[                                        ] | 0% Completed | 816.78 ms
[                                        ] | 0% Completed | 941.25 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[##############################          ] | 77% Completed | 93.91 s
[##############################          ] | 77% Completed | 94.01 s
[###############################         ] | 77% Completed | 94.11 s
[###############################         ] | 77% Completed | 94.21 s
[###############################         ] | 77% Completed | 94.31 s
[###############################         ] | 77% Completed | 94.41 s
[###############################         ] | 77% Completed | 94.51 s
[###############################         ] | 77% Completed | 94.61 s
[###############################         ] | 78% Completed | 94.71 s
[###############################         ] | 78% Completed | 94.81 s
[###############################         ] | 78% Completed | 94.92 s
[###############################         ] | 78% Completed | 95.02 s
[###############################         ] | 78% Completed | 95.12 s
[###############################         ] | 78% Completed | 95.22 s
[###############################         ] | 78% Completed | 95.32 s
[###############################         ] | 78% Completed | 95.42 s
[###############################         ] | 78% Completed | 95.52 s
[###############################         ] | 78% Completed | 95.62 s
[###############################         ] | 78% Completed | 95.73 s
[###############################         ] | 78% Completed | 95.83 s
[###############################         ] | 78% Completed | 95.93 s
[###############################         ] | 78% Completed | 96.03 s
[###############################         ] | 78% Completed | 96.13 s
[###############################         ] | 78% Completed | 96.23 s
[###############################         ] | 78% Completed | 96.33 s
[###############################         ] | 79% Completed | 96.43 s
[###############################         ] | 79% Completed | 96.54 s
[###############################         ] | 79% Completed | 96.64 s
[###############################         ] | 79% Completed | 96.74 s
[###############################         ] | 79% Completed | 96.85 s
[###############################         ] | 79% Completed | 96.95 s
[###############################         ] | 79% Completed | 97.05 s
[###############################         ] | 79% Completed | 97.15 s
[###############################         ] | 79% Completed | 97.25 s
[###############################         ] | 79% Completed | 97.35 s
[###############################         ] | 79% Completed | 97.45 s
[###############################         ] | 79% Completed | 97.55 s
[###############################         ] | 79% Completed | 97.66 s
[###############################         ] | 79% Completed | 97.76 s
[###############################         ] | 79% Completed | 97.86 s
[###############################         ] | 79% Completed | 97.96 s
[###############################         ] | 79% Completed | 98.06 s
[###############################         ] | 79% Completed | 98.16 s
[###############################         ] | 79% Completed | 98.26 s
[###############################         ] | 79% Completed | 98.36 s
[###############################         ] | 79% Completed | 98.46 s
[###############################         ] | 79% Completed | 98.56 s
[###############################         ] | 79% Completed | 98.67 s
[###############################         ] | 79% Completed | 98.77 s
[###############################         ] | 79% Completed | 98.87 s
[###############################         ] | 79% Completed | 98.97 s
[###############################         ] | 79% Completed | 99.07 s
[###############################         ] | 79% Completed | 99.17 s
[################################        ] | 80% Completed | 99.27 s
[################################        ] | 80% Completed | 99.37 s
[################################        ] | 80% Completed | 99.47 s
[################################        ] | 80% Completed | 99.58 s
[################################        ] | 80% Completed | 99.68 s
[################################        ] | 80% Completed | 99.78 s
[################################        ] | 80% Completed | 99.88 s
[################################        ] | 80% Completed | 99.98 s
[################################        ] | 80% Completed | 100.08 s
[################################        ] | 80% Completed | 100.18 s
[################################        ] | 80% Completed | 100.28 s
[################################        ] | 80% Completed | 100.38 s
[################################        ] | 80% Completed | 100.48 s
[################################        ] | 80% Completed | 100.58 s
[################################        ] | 80% Completed | 100.69 s
[################################        ] | 80% Completed | 100.79 s
[################################        ] | 81% Completed | 100.89 s
[################################        ] | 81% Completed | 100.99 s
[################################        ] | 81% Completed | 101.09 s
[################################        ] | 81% Completed | 101.19 s
[################################        ] | 81% Completed | 101.29 s
[################################        ] | 81% Completed | 101.39 s
[################################        ] | 81% Completed | 101.50 s
[################################        ] | 81% Completed | 101.60 s
[################################        ] | 81% Completed | 101.70 s
[################################        ] | 81% Completed | 101.80 s
[################################        ] | 81% Completed | 101.90 s
[################################        ] | 81% Completed | 102.00 s
[################################        ] | 81% Completed | 102.10 s
[################################        ] | 81% Completed | 102.20 s
[################################        ] | 81% Completed | 102.30 s
[################################        ] | 81% Completed | 102.40 s
[################################        ] | 81% Completed | 102.50 s
[################################        ] | 81% Completed | 102.61 s
[################################        ] | 81% Completed | 102.71 s
[################################        ] | 81% Completed | 102.81 s
[################################        ] | 82% Completed | 102.91 s
[################################        ] | 82% Completed | 103.01 s
[################################        ] | 82% Completed | 103.12 s
[################################        ] | 82% Completed | 103.22 s
[################################        ] | 82% Completed | 103.32 s
[################################        ] | 82% Completed | 103.42 s
[################################        ] | 82% Completed | 103.52 s
[################################        ] | 82% Completed | 103.62 s
[################################        ] | 82% Completed | 103.72 s
[################################        ] | 82% Completed | 103.82 s
[#################################       ] | 82% Completed | 103.93 s
[#################################       ] | 82% Completed | 104.03 s
[#################################       ] | 82% Completed | 104.13 s
[#################################       ] | 82% Completed | 104.24 s
[#################################       ] | 82% Completed | 104.35 s
[#################################       ] | 82% Completed | 104.45 s
[#################################       ] | 83% Completed | 104.55 s
[#################################       ] | 83% Completed | 104.65 s
[#################################       ] | 83% Completed | 104.75 s
[#################################       ] | 83% Completed | 104.85 s
[#################################       ] | 83% Completed | 104.95 s
[#################################       ] | 83% Completed | 105.05 s
[#################################       ] | 83% Completed | 105.15 s
[#################################       ] | 83% Completed | 105.25 s
[#################################       ] | 83% Completed | 105.35 s
[#################################       ] | 83% Completed | 105.45 s
[#################################       ] | 83% Completed | 105.55 s
[#################################       ] | 84% Completed | 105.65 s
[#################################       ] | 84% Completed | 105.75 s
[#################################       ] | 84% Completed | 105.86 s
[#################################       ] | 84% Completed | 105.97 s
[#################################       ] | 84% Completed | 106.07 s
[#################################       ] | 84% Completed | 106.17 s
[#################################       ] | 84% Completed | 106.27 s
[#################################       ] | 84% Completed | 106.37 s
[#################################       ] | 84% Completed | 106.47 s
[#################################       ] | 84% Completed | 106.57 s
[#################################       ] | 84% Completed | 106.67 s
[##################################      ] | 85% Completed | 106.77 s
[##################################      ] | 85% Completed | 106.87 s
[##################################      ] | 85% Completed | 106.98 s
[##################################      ] | 85% Completed | 107.08 s
[##################################      ] | 85% Completed | 107.18 s
[##################################      ] | 85% Completed | 107.28 s
[##################################      ] | 85% Completed | 107.38 s
[##################################      ] | 85% Completed | 107.49 s
[##################################      ] | 85% Completed | 107.59 s
[##################################      ] | 85% Completed | 107.69 s
[##################################      ] | 85% Completed | 107.79 s
[##################################      ] | 85% Completed | 107.89 s
[##################################      ] | 85% Completed | 107.99 s
[##################################      ] | 85% Completed | 108.09 s
[##################################      ] | 85% Completed | 108.19 s
[##################################      ] | 85% Completed | 108.29 s
[##################################      ] | 85% Completed | 108.39 s
[##################################      ] | 85% Completed | 108.50 s
[##################################      ] | 85% Completed | 108.60 s
[##################################      ] | 86% Completed | 108.70 s
[##################################      ] | 86% Completed | 108.81 s
[##################################      ] | 86% Completed | 108.91 s
[##################################      ] | 86% Completed | 109.01 s
[##################################      ] | 86% Completed | 109.11 s
[##################################      ] | 86% Completed | 109.21 s
[##################################      ] | 86% Completed | 109.31 s
[##################################      ] | 86% Completed | 109.41 s
[##################################      ] | 86% Completed | 109.51 s
[##################################      ] | 86% Completed | 109.61 s
[##################################      ] | 86% Completed | 109.71 s
[##################################      ] | 86% Completed | 109.81 s
[##################################      ] | 86% Completed | 109.91 s
[##################################      ] | 86% Completed | 110.02 s
[##################################      ] | 86% Completed | 110.12 s
[##################################      ] | 86% Completed | 110.22 s
[##################################      ] | 86% Completed | 110.32 s
[##################################      ] | 86% Completed | 110.42 s
[##################################      ] | 86% Completed | 110.52 s
[##################################      ] | 86% Completed | 110.62 s
[##################################      ] | 86% Completed | 110.72 s
[##################################      ] | 86% Completed | 110.82 s
[##################################      ] | 86% Completed | 110.92 s
[##################################      ] | 86% Completed | 111.02 s
[##################################      ] | 86% Completed | 111.12 s
[##################################      ] | 86% Completed | 111.23 s
[##################################      ] | 86% Completed | 111.33 s
[##################################      ] | 86% Completed | 111.43 s
[##################################      ] | 87% Completed | 111.53 s
[##################################      ] | 87% Completed | 111.63 s
[##################################      ] | 87% Completed | 111.73 s
[##################################      ] | 87% Completed | 111.83 s
[##################################      ] | 87% Completed | 111.93 s
[##################################      ] | 87% Completed | 112.03 s
[##################################      ] | 87% Completed | 112.13 s
[###################################     ] | 87% Completed | 112.23 s
[###################################     ] | 87% Completed | 112.33 s
[###################################     ] | 87% Completed | 112.43 s
[###################################     ] | 87% Completed | 112.53 s
[###################################     ] | 87% Completed | 112.63 s
[###################################     ] | 87% Completed | 112.74 s
[###################################     ] | 87% Completed | 112.84 s
[###################################     ] | 87% Completed | 112.94 s
[###################################     ] | 87% Completed | 113.04 s
[###################################     ] | 88% Completed | 113.14 s
[###################################     ] | 88% Completed | 113.24 s
[###################################     ] | 88% Completed | 113.34 s
[###################################     ] | 88% Completed | 113.44 s
[###################################     ] | 88% Completed | 113.55 s
[###################################     ] | 88% Completed | 113.65 s
[###################################     ] | 88% Completed | 113.75 s
[###################################     ] | 88% Completed | 113.85 s
[###################################     ] | 88% Completed | 113.95 s
[###################################     ] | 88% Completed | 114.05 s
[###################################     ] | 88% Completed | 114.15 s
[###################################     ] | 88% Completed | 114.25 s
[###################################     ] | 88% Completed | 114.35 s
[###################################     ] | 88% Completed | 114.45 s
[###################################     ] | 89% Completed | 114.56 s
[###################################     ] | 89% Completed | 114.66 s
[###################################     ] | 89% Completed | 114.76 s
[###################################     ] | 89% Completed | 114.86 s
[###################################     ] | 89% Completed | 114.96 s
[###################################     ] | 89% Completed | 115.06 s
[###################################     ] | 89% Completed | 115.16 s
[###################################     ] | 89% Completed | 115.26 s
[###################################     ] | 89% Completed | 115.36 s
[###################################     ] | 89% Completed | 115.47 s
[###################################     ] | 89% Completed | 115.57 s
[###################################     ] | 89% Completed | 115.67 s
[###################################     ] | 89% Completed | 115.77 s
[###################################     ] | 89% Completed | 115.87 s
[###################################     ] | 89% Completed | 115.97 s
[###################################     ] | 89% Completed | 116.07 s
[###################################     ] | 89% Completed | 116.17 s
[###################################     ] | 89% Completed | 116.27 s
[###################################     ] | 89% Completed | 116.37 s
[###################################     ] | 89% Completed | 116.47 s
[###################################     ] | 89% Completed | 116.57 s
[####################################    ] | 90% Completed | 116.67 s
[####################################    ] | 90% Completed | 116.77 s
[####################################    ] | 90% Completed | 116.87 s
[####################################    ] | 90% Completed | 116.97 s
[####################################    ] | 90% Completed | 117.08 s
[####################################    ] | 90% Completed | 117.18 s
[####################################    ] | 90% Completed | 117.28 s
[####################################    ] | 90% Completed | 117.38 s
[####################################    ] | 90% Completed | 117.48 s
[####################################    ] | 90% Completed | 117.58 s
[####################################    ] | 90% Completed | 117.68 s
[####################################    ] | 90% Completed | 117.78 s
[####################################    ] | 90% Completed | 117.88 s
[####################################    ] | 90% Completed | 117.98 s
[####################################    ] | 91% Completed | 118.08 s
[####################################    ] | 91% Completed | 118.18 s
[####################################    ] | 91% Completed | 118.28 s
[####################################    ] | 91% Completed | 118.38 s
[####################################    ] | 91% Completed | 118.48 s
[####################################    ] | 91% Completed | 118.58 s
[####################################    ] | 91% Completed | 118.69 s
[####################################    ] | 91% Completed | 118.79 s
[####################################    ] | 91% Completed | 118.89 s
[####################################    ] | 91% Completed | 118.99 s
[####################################    ] | 91% Completed | 119.09 s
[####################################    ] | 91% Completed | 119.19 s
[####################################    ] | 91% Completed | 119.29 s
[####################################    ] | 92% Completed | 119.39 s
[####################################    ] | 92% Completed | 119.49 s
[####################################    ] | 92% Completed | 119.59 s
[####################################    ] | 92% Completed | 119.69 s
[####################################    ] | 92% Completed | 119.79 s
[####################################    ] | 92% Completed | 119.89 s
[####################################    ] | 92% Completed | 119.99 s
[####################################    ] | 92% Completed | 120.09 s
[#####################################   ] | 92% Completed | 120.19 s
[#####################################   ] | 92% Completed | 120.29 s
[#####################################   ] | 92% Completed | 120.39 s
[#####################################   ] | 92% Completed | 120.50 s
[#####################################   ] | 92% Completed | 120.60 s
[#####################################   ] | 92% Completed | 120.70 s
[#####################################   ] | 93% Completed | 120.80 s
[#####################################   ] | 93% Completed | 120.90 s
[#####################################   ] | 93% Completed | 121.00 s
[#####################################   ] | 93% Completed | 121.10 s
[#####################################   ] | 93% Completed | 121.20 s
[#####################################   ] | 93% Completed | 121.30 s
[#####################################   ] | 93% Completed | 121.40 s
[#####################################   ] | 93% Completed | 121.50 s
[#####################################   ] | 93% Completed | 121.61 s
[#####################################   ] | 93% Completed | 121.71 s
[#####################################   ] | 94% Completed | 121.81 s
[#####################################   ] | 94% Completed | 121.91 s
[#####################################   ] | 94% Completed | 122.01 s
[#####################################   ] | 94% Completed | 122.11 s
[#####################################   ] | 94% Completed | 122.21 s
[#####################################   ] | 94% Completed | 122.31 s
[#####################################   ] | 94% Completed | 122.41 s
[#####################################   ] | 94% Completed | 122.51 s
[#####################################   ] | 94% Completed | 122.61 s
[#####################################   ] | 94% Completed | 122.71 s
[#####################################   ] | 94% Completed | 122.82 s
[#####################################   ] | 94% Completed | 122.92 s
[#####################################   ] | 94% Completed | 123.02 s
[######################################  ] | 95% Completed | 123.13 s
[######################################  ] | 95% Completed | 123.24 s
[######################################  ] | 95% Completed | 123.34 s
[######################################  ] | 95% Completed | 123.44 s
[######################################  ] | 95% Completed | 123.54 s
[######################################  ] | 95% Completed | 123.64 s
[######################################  ] | 95% Completed | 123.74 s
[######################################  ] | 95% Completed | 123.84 s
[######################################  ] | 95% Completed | 123.94 s
[######################################  ] | 95% Completed | 124.04 s
[######################################  ] | 96% Completed | 124.14 s
[######################################  ] | 96% Completed | 124.25 s
[######################################  ] | 96% Completed | 124.35 s
[######################################  ] | 96% Completed | 124.45 s
[######################################  ] | 96% Completed | 124.55 s
[######################################  ] | 96% Completed | 124.65 s
[######################################  ] | 96% Completed | 124.75 s
[######################################  ] | 96% Completed | 124.85 s
[######################################  ] | 96% Completed | 124.95 s
[######################################  ] | 96% Completed | 125.05 s
[######################################  ] | 96% Completed | 125.15 s
[######################################  ] | 96% Completed | 125.25 s
[######################################  ] | 96% Completed | 125.35 s
[######################################  ] | 96% Completed | 125.46 s
[######################################  ] | 96% Completed | 125.56 s
[######################################  ] | 96% Completed | 125.66 s
[######################################  ] | 96% Completed | 125.76 s
[######################################  ] | 96% Completed | 125.86 s
[######################################  ] | 97% Completed | 125.96 s
[######################################  ] | 97% Completed | 126.06 s
[######################################  ] | 97% Completed | 126.16 s
[######################################  ] | 97% Completed | 126.26 s
[######################################  ] | 97% Completed | 126.36 s
[######################################  ] | 97% Completed | 126.46 s
[######################################  ] | 97% Completed | 126.56 s
[######################################  ] | 97% Completed | 126.67 s
[######################################  ] | 97% Completed | 126.77 s
[####################################### ] | 97% Completed | 126.87 s
[####################################### ] | 97% Completed | 126.97 s
[####################################### ] | 97% Completed | 127.07 s
[####################################### ] | 97% Completed | 127.17 s
[####################################### ] | 97% Completed | 127.27 s
[####################################### ] | 97% Completed | 127.37 s
[####################################### ] | 97% Completed | 127.47 s
[####################################### ] | 97% Completed | 127.57 s
[####################################### ] | 97% Completed | 127.67 s
[####################################### ] | 97% Completed | 127.77 s
[####################################### ] | 97% Completed | 127.87 s
[####################################### ] | 97% Completed | 127.97 s
[####################################### ] | 98% Completed | 128.08 s
[####################################### ] | 98% Completed | 128.18 s
[####################################### ] | 98% Completed | 128.28 s
[####################################### ] | 98% Completed | 128.38 s
[####################################### ] | 98% Completed | 128.48 s
[####################################### ] | 98% Completed | 128.58 s
[####################################### ] | 98% Completed | 128.68 s
[####################################### ] | 98% Completed | 128.78 s
[####################################### ] | 98% Completed | 128.88 s
[####################################### ] | 98% Completed | 128.98 s
[####################################### ] | 98% Completed | 129.08 s
[####################################### ] | 98% Completed | 129.18 s
[####################################### ] | 98% Completed | 129.28 s
[####################################### ] | 98% Completed | 129.38 s
[####################################### ] | 99% Completed | 129.48 s
[####################################### ] | 99% Completed | 129.59 s
[####################################### ] | 99% Completed | 129.69 s
[####################################### ] | 99% Completed | 129.79 s
[####################################### ] | 99% Completed | 129.89 s
[####################################### ] | 99% Completed | 129.99 s
[####################################### ] | 99% Completed | 130.09 s
[####################################### ] | 99% Completed | 130.19 s
[########################################] | 100% Completed | 130.29 s

  Annual composites: 40


LandTrendr:   0%|          | 0/9072 [00:00<?, ?px/s]
LandTrendr:   2%|1         | 141/9072 [00:00<00:06, 1406.52px/s]
LandTrendr:   3%|3         | 282/9072 [00:00<00:06, 1301.92px/s]
LandTrendr:   5%|4         | 419/9072 [00:00<00:06, 1324.47px/s]
LandTrendr:   6%|6         | 574/9072 [00:00<00:06, 1408.82px/s]
LandTrendr:   8%|8         | 750/9072 [00:00<00:05, 1524.76px/s]
LandTrendr:  11%|#         | 958/9072 [00:00<00:04, 1704.82px/s]
LandTrendr:  13%|#2        | 1163/9072 [00:00<00:04, 1816.01px/s]
LandTrendr:  15%|#4        | 1346/9072 [00:00<00:04, 1776.54px/s]
LandTrendr:  17%|#7        | 1561/9072 [00:00<00:03, 1885.33px/s]
LandTrendr:  19%|#9        | 1751/9072 [00:01<00:03, 1869.02px/s]
LandTrendr:  22%|##1       | 1961/9072 [00:01<00:03, 1937.21px/s]
LandTrendr:  24%|##3       | 2168/9072 [00:01<00:03, 1971.13px/s]
LandTrendr:  26%|##6       | 2373/9072 [00:01<00:03, 1989.36px/s]
LandTrendr:  28%|##8       | 2573/9072 [00:01<00:03, 1854.03px/s]
LandTrendr:  30%|###       | 2766/9072 [00:01<00:03, 1872.17px/s]
LandTrendr:  33%|###2      | 2963/9072 [00:01<00:03, 1899.43px/s]
LandTrendr:  35%|###4      | 3163/9072 [00:01<00:03, 1927.95px/s]
LandTrendr:  37%|###7      | 3357/9072 [00:01<00:02, 1913.40px/s]
LandTrendr:  39%|###9      | 3549/9072 [00:01<00:02, 1895.58px/s]
LandTrendr:  41%|####1     | 3739/9072 [00:02<00:03, 1719.90px/s]
LandTrendr:  43%|####3     | 3915/9072 [00:02<00:03, 1664.33px/s]
LandTrendr:  45%|####5     | 4100/9072 [00:02<00:02, 1712.91px/s]
LandTrendr:  47%|####7     | 4274/9072 [00:02<00:02, 1641.45px/s]
LandTrendr:  49%|####9     | 4460/9072 [00:02<00:02, 1701.39px/s]
LandTrendr:  51%|#####1    | 4653/9072 [00:02<00:02, 1762.05px/s]
LandTrendr:  53%|#####3    | 4832/9072 [00:02<00:02, 1765.98px/s]
LandTrendr:  55%|#####5    | 5010/9072 [00:02<00:02, 1693.30px/s]
LandTrendr:  57%|#####7    | 5181/9072 [00:02<00:02, 1553.94px/s]
LandTrendr:  59%|#####8    | 5348/9072 [00:03<00:02, 1582.17px/s]
LandTrendr:  61%|######    | 5518/9072 [00:03<00:02, 1613.45px/s]
LandTrendr:  63%|######3   | 5722/9072 [00:03<00:01, 1731.43px/s]
LandTrendr:  65%|######5   | 5908/9072 [00:03<00:01, 1762.81px/s]
LandTrendr:  67%|######7   | 6086/9072 [00:03<00:01, 1686.21px/s]
LandTrendr:  69%|######9   | 6277/9072 [00:03<00:01, 1747.88px/s]
LandTrendr:  71%|#######1  | 6454/9072 [00:03<00:01, 1552.37px/s]
LandTrendr:  73%|#######3  | 6632/9072 [00:03<00:01, 1610.79px/s]
LandTrendr:  75%|#######4  | 6798/9072 [00:03<00:01, 1564.84px/s]
LandTrendr:  77%|#######7  | 7019/9072 [00:04<00:01, 1735.98px/s]
LandTrendr:  80%|#######9  | 7243/9072 [00:04<00:00, 1873.67px/s]
LandTrendr:  82%|########1 | 7434/9072 [00:04<00:00, 1852.58px/s]
LandTrendr:  84%|########4 | 7622/9072 [00:04<00:00, 1721.35px/s]
LandTrendr:  86%|########6 | 7812/9072 [00:04<00:00, 1766.16px/s]
LandTrendr:  88%|########8 | 8009/9072 [00:04<00:00, 1823.17px/s]
LandTrendr:  90%|######### | 8194/9072 [00:04<00:00, 1717.74px/s]
LandTrendr:  92%|#########2| 8390/9072 [00:04<00:00, 1783.65px/s]
LandTrendr:  95%|#########4| 8575/9072 [00:04<00:00, 1796.32px/s]
LandTrendr:  97%|#########6| 8757/9072 [00:05<00:00, 1679.13px/s]
LandTrendr:  99%|#########8| 8957/9072 [00:05<00:00, 1767.38px/s]
LandTrendr: 100%|##########| 9072/9072 [00:05<00:00, 1741.18px/s]

  Native years: ['1985-12-31T00:00:00.000000000' '2024-12-31T00:00:00.000000000'], RMSE: 0.024356, vertices: 4



[GEE] Building collection...

[GEE] Running LandTrendr...

[GEE] Extracting pixel...

  GEE years: [1985 2024], RMSE: 39.684264387736576, vertices: 6



[Figures] Generating trajectories...

  Saved: C:\Users\darey\OneDrive - University of Twente\Documents\Repositories\Space-Time-DeepSearch\Space-Time-DeepSearch\docs\figures\fig1_trajectories.png

Traceback (most recent call last):

  File "C:\Users\darey\OneDrive - University of Twente\Documents\Repositories\Space-Time-DeepSearch\Space-Time-DeepSearch\docs\generate_comparison_report.py", line 900, in <module>

    main()

  File "C:\Users\darey\OneDrive - University of Twente\Documents\Repositories\Space-Time-DeepSearch\Space-Time-DeepSearch\docs\generate_comparison_report.py", line 859, in main

    all_site_data["Oregon forest"] = run_site(

                                     ^^^^^^^^^

  File "C:\Users\darey\OneDrive - University of Twente\Documents\Repositories\Space-Time-DeepSearch\Space-Time-DeepSearch\docs\generate_comparison_report.py", line 752, in run_site

    plot_overlay_trajectories(

  File "C:\Users\darey\OneDrive - University of Twente\Documents\Repositories\Space-Time-DeepSearch\Space-Time-DeepSearch\docs\generate_comparison_report.py", line 565, in plot_overlay_trajectories

    common_years = np.intersect1d(native_years, gee["years"])

                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "c:\Users\darey\AppData\Local\pypoetry\Cache\virtualenvs\ex7-Kjj2zdUm-py3.11\Lib\site-packages\numpy\lib\_arraysetops_impl.py", line 736, in intersect1d

    aux = np.concatenate((ar1, ar2))

          ^^^^^^^^^^^^^^^^^^^^^^^^^^

numpy.exceptions.DTypePromotionError: The DType <class 'numpy.dtypes.DateTime64DType'> could not be promoted by <class 'numpy.dtypes.Int32DType'>. This means that no common DType exists for the given inputs. For example they cannot be stored in a single array unless the dtype is `object`. The full list of DTypes is: (<class 'numpy.dtypes.DateTime64DType'>, <class 'numpy.dtypes.Int32DType'>)

